2025-03-13 10:27:19 | INFO  | o.h.validator.internal.util.Version | HV000001: Hibernate Validator 8.0.2.Final
2025-03-13 10:27:19 | INFO  | ru.kalimulin.SberSchoolShop | Starting SberSchoolShop using Java 17.0.11 with PID 60984 (/Users/deniskalimulin/IdeaProjects/Test/SberSchoolShop/web/target/classes started by deniskalimulin in /Users/deniskalimulin/IdeaProjects/Test/SberSchoolShop)
2025-03-13 10:27:19 | INFO  | ru.kalimulin.SberSchoolShop | No active profile set, falling back to 1 default profile: "default"
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationDelegate | Multiple Spring Data modules found, entering strict repository configuration mode
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationDelegate | Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationDelegate | Finished Spring Data repository scanning in 135 ms. Found 13 JPA repository interfaces.
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationDelegate | Multiple Spring Data modules found, entering strict repository configuration mode
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationDelegate | Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.AddressRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.CartItemRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.CartRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.CategoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.FavoriteRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.ImageRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.OrderItemRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.OrderRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.ProductRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.ReviewRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.RoleRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationExtensionSupport | Spring Data Redis - Could not safely identify store assignment for repository candidate interface ru.kalimulin.repositories.WalletRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-13 10:27:19 | INFO  | o.s.d.r.c.RepositoryConfigurationDelegate | Finished Spring Data repository scanning in 7 ms. Found 0 Redis repository interfaces.
2025-03-13 10:27:20 | INFO  | o.s.b.w.e.tomcat.TomcatWebServer | Tomcat initialized with port 8080 (http)
2025-03-13 10:27:20 | INFO  | o.a.coyote.http11.Http11NioProtocol | Initializing ProtocolHandler ["http-nio-8080"]
2025-03-13 10:27:20 | INFO  | o.a.catalina.core.StandardService | Starting service [Tomcat]
2025-03-13 10:27:20 | INFO  | o.a.catalina.core.StandardEngine | Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-03-13 10:27:20 | INFO  | o.a.c.c.C.[Tomcat].[localhost].[/] | Initializing Spring embedded WebApplicationContext
2025-03-13 10:27:20 | INFO  | o.s.b.w.s.c.ServletWebServerApplicationContext | Root WebApplicationContext: initialization completed in 1419 ms
2025-03-13 10:27:20 | INFO  | com.zaxxer.hikari.HikariDataSource | HikariPool-1 - Starting...
2025-03-13 10:27:20 | INFO  | com.zaxxer.hikari.pool.HikariPool | HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@450d10cb
2025-03-13 10:27:20 | INFO  | com.zaxxer.hikari.HikariDataSource | HikariPool-1 - Start completed.
2025-03-13 10:27:20 | INFO  | o.h.jpa.internal.util.LogHelper | HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-13 10:27:21 | INFO  | org.hibernate.Version | HHH000412: Hibernate ORM core version 6.6.5.Final
2025-03-13 10:27:21 | INFO  | o.h.c.i.RegionFactoryInitiator | HHH000026: Second-level cache disabled
2025-03-13 10:27:21 | INFO  | o.s.o.j.p.SpringPersistenceUnitInfo | No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-13 10:27:22 | WARN  | org.hibernate.orm.deprecation | HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-03-13 10:27:22 | INFO  | o.hibernate.orm.connections.pooling | HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.springframework.kafka.support.serializer.JsonDeserializer

2025-03-13 16:23:35 | INFO  | o.a.k.c.t.i.KafkaMetricsCollector | initializing Kafka metrics collector
2025-03-13 16:23:35 | INFO  | o.a.kafka.common.utils.AppInfoParser | Kafka version: 3.8.1
2025-03-13 16:23:35 | INFO  | o.a.kafka.common.utils.AppInfoParser | Kafka commitId: 70d6ff42debf7e17
2025-03-13 16:23:35 | INFO  | o.a.kafka.common.utils.AppInfoParser | Kafka startTimeMs: 1741872215901
2025-03-13 16:23:35 | INFO  | o.a.k.c.c.i.LegacyKafkaConsumer | [Consumer clientId=consumer-wallet-group-2, groupId=wallet-group] Subscribed to topic(s): wallet-transactions
2025-03-13 16:23:35 | INFO  | o.a.k.c.consumer.ConsumerConfig | ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.include.jmx.reporter = true
	auto.offset.reset = latest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-email-group-3
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = email-group
	group.instance.id = null
	group.protocol = classic
	group.remote.assignor = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metadata.recovery.strategy = none
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.springframework.kafka.support.serializer.JsonDeserializer

2025-03-13 16:23:35 | INFO  | o.a.k.c.t.i.KafkaMetricsCollector | initializing Kafka metrics collector
2025-03-13 16:23:35 | INFO  | o.a.kafka.common.utils.AppInfoParser | Kafka version: 3.8.1
2025-03-13 16:23:35 | INFO  | o.a.kafka.common.utils.AppInfoParser | Kafka commitId: 70d6ff42debf7e17
2025-03-13 16:23:35 | INFO  | o.a.kafka.common.utils.AppInfoParser | Kafka startTimeMs: 1741872215910
2025-03-13 16:23:35 | INFO  | o.a.k.c.c.i.LegacyKafkaConsumer | [Consumer clientId=consumer-email-group-3, groupId=email-group] Subscribed to topic(s): email-notifications
2025-03-13 16:23:35 | INFO  | o.a.k.c.consumer.ConsumerConfig | ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.include.jmx.reporter = true
	auto.offset.reset = latest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-email-group-4
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = email-group
	group.instance.id = null
	group.protocol = classic
	group.remote.assignor = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metadata.recovery.strategy = none
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.springframework.kafka.support.serializer.JsonDeserializer

2025-03-13 16:23:35 | INFO  | o.a.k.c.t.i.KafkaMetricsCollector | initializing Kafka metrics collector
2025-03-13 16:23:35 | INFO  | o.a.kafka.common.utils.AppInfoParser | Kafka version: 3.8.1
2025-03-13 16:23:35 | INFO  | o.a.kafka.common.utils.AppInfoParser | Kafka commitId: 70d6ff42debf7e17
2025-03-13 16:23:35 | INFO  | o.a.kafka.common.utils.AppInfoParser | Kafka startTimeMs: 1741872215913
2025-03-13 16:23:35 | INFO  | o.a.k.c.c.i.LegacyKafkaConsumer | [Consumer clientId=consumer-email-group-4, groupId=email-group] Subscribed to topic(s): wallet-email-notification
2025-03-13 16:23:35 | INFO  | ru.kalimulin.SberSchoolShop | Started SberSchoolShop in 5.002 seconds (process running for 5.709)
2025-03-13 16:23:36 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-03-13 16:23:36 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-email-group-4, groupId=email-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-03-13 16:23:36 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-wallet-group-2, groupId=wallet-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-03-13 16:23:36 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Request joining group due to: consumer pro-actively leaving the group
2025-03-13 16:23:36 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-email-group-4, groupId=email-group] Request joining group due to: consumer pro-actively leaving the group
2025-03-13 16:23:36 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-email-group-3, groupId=email-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-03-13 16:23:36 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-wallet-group-2, groupId=wallet-group] Request joining group due to: consumer pro-actively leaving the group
2025-03-13 16:23:36 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-email-group-3, groupId=email-group] Request joining group due to: consumer pro-actively leaving the group
2025-03-13 16:23:36 | INFO  | o.a.k.c.c.i.LegacyKafkaConsumer | [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Unsubscribed all topics or patterns and assigned partitions
2025-03-13 16:23:36 | INFO  | o.a.k.c.c.i.LegacyKafkaConsumer | [Consumer clientId=consumer-email-group-3, groupId=email-group] Unsubscribed all topics or patterns and assigned partitions
2025-03-13 16:23:36 | INFO  | o.a.k.c.c.i.LegacyKafkaConsumer | [Consumer clientId=consumer-email-group-4, groupId=email-group] Unsubscribed all topics or patterns and assigned partitions
2025-03-13 16:23:36 | INFO  | o.a.k.c.c.i.LegacyKafkaConsumer | [Consumer clientId=consumer-wallet-group-2, groupId=wallet-group] Unsubscribed all topics or patterns and assigned partitions
2025-03-13 16:23:36 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-03-13 16:23:36 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-email-group-4, groupId=email-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-03-13 16:23:36 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-wallet-group-2, groupId=wallet-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-03-13 16:23:36 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-inventory-group-1, groupId=inventory-group] Request joining group due to: consumer pro-actively leaving the group
2025-03-13 16:23:36 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-email-group-4, groupId=email-group] Request joining group due to: consumer pro-actively leaving the group
2025-03-13 16:23:36 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-email-group-3, groupId=email-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-03-13 16:23:36 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-wallet-group-2, groupId=wallet-group] Request joining group due to: consumer pro-actively leaving the group
2025-03-13 16:23:36 | INFO  | o.a.k.c.c.i.ConsumerCoordinator | [Consumer clientId=consumer-email-group-3, groupId=email-group] Request joining group due to: consumer pro-actively leaving the group
2025-03-13 16:23:36 | INFO  | o.a.kafka.common.metrics.Metrics | Metrics scheduler closed
2025-03-13 16:23:36 | INFO  | o.a.kafka.common.metrics.Metrics | Closing reporter org.apache.kafka.common.metrics.JmxReporter
2025-03-13 16:23:36 | INFO  | o.a.kafka.common.metrics.Metrics | Metrics scheduler closed
2025-03-13 16:23:36 | INFO  | o.a.kafka.common.metrics.Metrics | Closing reporter org.apache.kafka.common.metrics.JmxReporter
2025-03-13 16:23:36 | INFO  | o.a.kafka.common.metrics.Metrics | Metrics scheduler closed
2025-03-13 16:23:36 | INFO  | o.a.kafka.common.metrics.Metrics | Closing reporter org.apache.kafka.common.metrics.JmxReporter
2025-03-13 16:23:36 | INFO  | o.a.kafka.common.metrics.Metrics | Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2025-03-13 16:23:36 | INFO  | o.a.kafka.common.metrics.Metrics | Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2025-03-13 16:23:36 | INFO  | o.a.kafka.common.metrics.Metrics | Metrics reporters closed
2025-03-13 16:23:36 | INFO  | o.a.kafka.common.metrics.Metrics | Metrics reporters closed
2025-03-13 16:23:36 | INFO  | o.a.kafka.common.metrics.Metrics | Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2025-03-13 16:23:36 | INFO  | o.a.kafka.common.metrics.Metrics | Metrics scheduler closed
2025-03-13 16:23:36 | INFO  | o.a.kafka.common.metrics.Metrics | Metrics reporters closed
2025-03-13 16:23:36 | INFO  | o.a.kafka.common.metrics.Metrics | Closing reporter org.apache.kafka.common.metrics.JmxReporter
2025-03-13 16:23:36 | INFO  | o.a.kafka.common.metrics.Metrics | Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2025-03-13 16:23:36 | INFO  | o.a.kafka.common.metrics.Metrics | Metrics reporters closed
2025-03-13 16:23:36 | INFO  | o.a.kafka.common.utils.AppInfoParser | App info kafka.consumer for consumer-inventory-group-1 unregistered
2025-03-13 16:23:36 | INFO  | o.s.k.l.KafkaMessageListenerContainer | inventory-group: Consumer stopped
2025-03-13 16:23:36 | INFO  | o.a.kafka.common.utils.AppInfoParser | App info kafka.consumer for consumer-email-group-3 unregistered
2025-03-13 16:23:36 | INFO  | o.s.k.l.KafkaMessageListenerContainer | email-group: Consumer stopped
2025-03-13 16:23:36 | INFO  | o.a.kafka.common.utils.AppInfoParser | App info kafka.consumer for consumer-wallet-group-2 unregistered
2025-03-13 16:23:36 | INFO  | o.s.k.l.KafkaMessageListenerContainer | wallet-group: Consumer stopped
2025-03-13 16:23:36 | INFO  | o.a.kafka.common.utils.AppInfoParser | App info kafka.consumer for consumer-email-group-4 unregistered
2025-03-13 16:23:36 | INFO  | o.s.k.l.KafkaMessageListenerContainer | email-group: Consumer stopped
2025-03-13 16:23:36 | INFO  | o.s.b.w.e.tomcat.GracefulShutdown | Commencing graceful shutdown. Waiting for active requests to complete
2025-03-13 16:23:36 | INFO  | o.s.b.w.e.tomcat.GracefulShutdown | Graceful shutdown complete
2025-03-13 16:23:36 | INFO  | o.s.o.j.LocalContainerEntityManagerFactoryBean | Closing JPA EntityManagerFactory for persistence unit 'default'
2025-03-13 16:23:36 | INFO  | com.zaxxer.hikari.HikariDataSource | HikariPool-1 - Shutdown initiated...
2025-03-13 16:23:36 | INFO  | com.zaxxer.hikari.HikariDataSource | HikariPool-1 - Shutdown completed.
2025-03-13 16:23:36 | WARN  | c.zaxxer.hikari.pool.ProxyConnection | HikariPool-1 - Connection org.postgresql.jdbc.PgConnection@450d10cb marked as broken because of SQLSTATE(08006), ErrorCode(0)
org.postgresql.util.PSQLException: Ошибка ввода/вывода при отправке бэкенду
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:399)
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:517)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:434)
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:194)
	at org.postgresql.jdbc.PgPreparedStatement.executeQuery(PgPreparedStatement.java:137)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeQuery(ProxyPreparedStatement.java:52)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeQuery(HikariProxyPreparedStatement.java)
	at org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess.executeQuery(DeferredResultSetAccess.java:250)
	at org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess.getResultSet(DeferredResultSetAccess.java:171)
	at org.hibernate.sql.results.jdbc.internal.JdbcValuesResultSetImpl.<init>(JdbcValuesResultSetImpl.java:74)
	at org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.resolveJdbcValuesSource(JdbcSelectExecutorStandardImpl.java:355)
	at org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.doExecuteQuery(JdbcSelectExecutorStandardImpl.java:137)
	at org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.executeQuery(JdbcSelectExecutorStandardImpl.java:102)
	at org.hibernate.sql.exec.spi.JdbcSelectExecutor.executeQuery(JdbcSelectExecutor.java:91)
	at org.hibernate.sql.exec.spi.JdbcSelectExecutor.list(JdbcSelectExecutor.java:165)
